11:06,1.88086646713342,0.251836262763105
11:07,1.87173653848327,0.249350101824044
11:08,1.86147532732441,0.245495436224901
11:09,1.85227590734988,0.242733552494507
11:10,1.84348803437192,0.239977148450165
11:11,1.83465931892639,0.237803629561672
11:12,1.82591373668677,0.235525632077311
11:13,1.81636158029288,0.232292182094465
11:14,1.80811836174082,0.230476288112957
11:15,1.7999581440512,0.228009295139546
11:16,1.78971259915365,0.225023576700402
11:17,1.77984726990567,0.221677038467074
11:18,1.77012397383697,0.217846081689843
11:19,1.76173955928206,0.215824994426649
11:20,1.75319718766012,0.213210836889226
11:21,1.7440949262082,0.210507557918962
11:22,1.73636716920409,0.208878099606131
11:23,1.72861122835566,0.206945589072632
11:24,1.72021467197922,0.204118370507328
11:25,1.7124432052372,0.201939843271257
11:26,1.70417780071713,0.199819736186583
11:27,1.6959596778611,0.197048866848052
11:28,1.68772460657193,0.194061890488549
11:29,1.68003750710604,0.191539387946835
11:30,1.67262752174931,0.1894581370658
11:31,1.66495424273806,0.188343091747086
11:32,1.65746397354132,0.186689509091506
11:33,1.64917363862987,0.18369711647838
11:34,1.64179854765558,0.181717964760405
11:35,1.63460384356512,0.179694457746564
11:36,1.62719042480467,0.17805572321259
11:37,1.61966069677216,0.175540945780195
11:38,1.61197733504947,0.172677776752701
11:39,1.60412298564076,0.169332094521341
11:40,1.59856285909406,0.168341542861342
11:41,1.5920848752121,0.166800939750929
11:42,1.58524890796775,0.164504548781649
11:43,1.57881653302314,0.162521993553309
11:44,1.57202331827562,0.16000433513956
11:45,1.56571847888109,0.158292537086797
11:46,1.55699229744227,0.155212325255861
11:47,1.54999716930561,0.153006378289955
11:48,1.54338907874356,0.150937604917612
11:49,1.5365781307834,0.148363052934282
11:50,1.52964248273286,0.145786650610323
11:51,1.5226876390221,0.143569005247829
11:52,1.51620868014424,0.14158815303498
11:53,1.51021569168874,0.139930307293609
11:54,1.50458154217168,0.138801119670417
11:55,1.49872006985335,0.137174124645264
11:56,1.49307284446069,0.136076625684325
11:57,1.48704550864139,0.133741482261144
11:58,1.48101437136565,0.131867620566108
11:59,1.47562894009806,0.130445730740646
12:00,1.47024148562886,0.129044535342366
12:01,1.46381241715283,0.127039226380921
12:02,1.45788408504456,0.125151051259416
12:03,1.4524649106161,0.123604393615844
12:04,1.44732418514231,0.122338229792489
12:05,1.44185406788162,0.120474208908469
12:06,1.43641180815144,0.11906384224311
12:07,1.43109926533932,0.11739622615602
12:08,1.42582797006898,0.115563726914898
12:09,1.42098026726442,0.114274327489248
12:10,1.41615664675437,0.113019506498561
12:11,1.41143101401351,0.112142476899616
12:12,1.40687618497034,0.111294124236458
12:13,1.40221244627951,0.110228865132303
12:14,1.39747610947756,0.109105781758351
12:15,1.392536661621,0.107841119163403
12:16,1.38591749163723,0.105094286710378
12:17,1.3814163079611,0.1043934489097
12:18,1.3762244401947,0.102623070928348
12:19,1.37146350354091,0.101370689247665
12:20,1.3670929951615,0.100615089210927
12:21,1.36186259925017,0.0990402690552192
12:22,1.3570096717321,0.0976231728352822
12:23,1.35210246957011,0.0961233807271146
12:24,1.3475938882876,0.0950416094785937
12:25,1.34311926859104,0.0938248250600745
12:26,1.33852748802791,0.092985066536084
12:27,1.33438504766974,0.0923046629084557
12:28,1.32982038918533,0.0911732776858714
12:29,1.32529264726125,0.0898951603945561
12:30,1.32051026534036,0.0884726509293325
12:31,1.31551306569095,0.0873325884240482
12:32,1.31067254484467,0.0858060890518346
12:33,1.30598162547681,0.0843166304297103
12:34,1.30164001493746,0.0831522854328305
12:35,1.29710302983309,0.0816713394798209
12:36,1.29250364566693,0.0803574665382066
12:37,1.28868034941993,0.0795434885344584
12:38,1.28423549951405,0.0781079565641856
12:39,1.27963506718511,0.0764595341779514
12:40,1.27523860366754,0.0750802982033961
12:41,1.27059128119852,0.0736091698334234
12:42,1.26651881129011,0.0728375740725446
12:43,1.26178189641004,0.0710538221584824
12:44,1.2574769461806,0.0698184049669168
12:45,1.25322656763186,0.0686320869203556
12:46,1.24803059839701,0.0671140033079395
12:47,1.24316771210477,0.0655116188882233
12:48,1.2386789368275,0.0643315671797664
12:49,1.23400225905121,0.0628597376320411
12:50,1.23011386629779,0.062412496486473
12:51,1.22540970409023,0.0611948819351076
12:52,1.22118167998137,0.0603712398398107
12:53,1.21691830588235,0.0593543811266248
12:54,1.21283582154428,0.0586077922185036
12:55,1.2087161661718,0.0577115728209694
12:56,1.20456459721711,0.0569476344508221
12:57,1.20048341974744,0.0560746855789759
12:58,1.19642407909468,0.055261920176483
12:59,1.19250184276062,0.054500969795109
13:00,1.1882514428552,0.053328092827795
13:01,1.18273618625744,0.0519486955715104
13:02,1.17787163096237,0.0509312086663336
13:03,1.17326557028622,0.0498281166774258
13:04,1.16904804395713,0.0492161272186093
13:05,1.16456916336741,0.0480683780930122
13:06,1.1599008607925,0.0468734688293335
13:07,1.15576215617653,0.0461819882345445
13:08,1.15162803131583,0.0453315098623083
13:09,1.14761438664946,0.044495482536202
13:10,1.14344645426381,0.043382740228458
13:11,1.13906066960944,0.0422572781821565
13:12,1.13498179086115,0.0412665413511087
13:13,1.13105283183521,0.0404961693879624
13:14,1.12687518624946,0.0395849526692436
13:15,1.12285755865526,0.0388267056213987
13:16,1.11787106563465,0.0374842893407399
13:17,1.11360888184738,0.0367647993044742
13:18,1.10955649878779,0.0357746531919334
13:19,1.10610232255192,0.0354527838431498
13:20,1.10224375505564,0.0344411417206984
13:21,1.09820733846922,0.0334817524188063
13:22,1.09417517309621,0.0324501357624946
13:23,1.09026507014295,0.0314011856968276
13:24,1.08643736334855,0.0305147441921994
13:25,1.08266392427897,0.0296724539624546
13:26,1.07861958432083,0.0286913424696747
13:27,1.07500164394716,0.0278305207221132
13:28,1.07124499430947,0.0269455214745369
13:29,1.06743227799914,0.0261604142266491
13:30,1.06314135340375,0.0251666796863907
13:31,1.05482587582818,0.0219261895926828
13:32,1.04990900790806,0.0206883963314782
13:33,1.04506013066848,0.0191672423677215
13:34,1.04019294434135,0.0176770921591215
13:35,1.0354351038164,0.0164263938825711
13:36,1.03033315956611,0.0150891752811498
13:37,1.02554631839921,0.0142076859811182
13:38,1.02083369585943,0.0138736887810109
13:39,1.01606746581699,0.0139983709172615
13:40,1.01073233360084,0.0146301224202353
13:41,1.00881405410065,0.0123335125531138
13:42,1.00621080279386,0.00893443972219293
13:43,1.00472924460088,0.00688161328721191
13:44,1.00305507167099,0.00448649232630693
13:45,1,0
