2012/07/12	09:34:00	0.88	0.88	0.88	0.88	10.00
2012/07/12	09:35:00	0.88	0.88	0.88	0.88	10.00
2012/07/12	09:36:00	0.88	0.88	0.88	0.88	0.00
2012/07/12	09:37:00	0.88	0.88	0.88	0.88	0.00
2012/07/12	09:38:00	0.88	0.88	0.88	0.88	0.00
2012/07/12	09:39:00	0.88	0.88	0.88	0.88	0.00
2012/07/12	09:40:00	0.88	0.88	0.88	0.88	0.00
2012/07/12	09:41:00	0.88	0.88	0.88	0.88	0.00
2012/07/12	09:42:00	0.88	0.88	0.88	0.88	0.00
2012/07/12	09:43:00	0.88	0.88	0.88	0.88	0.00
2012/07/12	09:44:00	0.88	0.88	0.88	0.88	0.00
2012/07/12	09:45:00	0.88	0.88	0.88	0.88	0.00
2012/07/12	09:46:00	0.88	0.88	0.88	0.88	0.00
2012/07/12	09:47:00	0.88	0.88	0.88	0.88	0.00
2012/07/12	09:48:00	0.88	0.88	0.88	0.88	0.00
2012/07/12	09:49:00	0.88	0.88	0.88	0.88	0.00
2012/07/12	09:50:00	0.88	0.88	0.88	0.88	0.00
2012/07/12	09:51:00	0.88	0.88	0.88	0.88	0.00
2012/07/12	09:52:00	0.88	0.88	0.88	0.88	0.00
2012/07/12	09:53:00	0.88	0.88	0.88	0.88	0.00
2012/07/12	09:54:00	0.88	0.88	0.88	0.88	0.00
2012/07/12	09:55:00	0.83	0.83	0.83	0.83	10.00
2012/07/12	09:56:00	0.83	0.83	0.83	0.83	0.00
2012/07/12	09:57:00	0.83	0.83	0.83	0.83	0.00
2012/07/12	09:58:00	0.83	0.83	0.83	0.83	0.00
2012/07/12	09:59:00	0.83	0.83	0.83	0.83	0.00
2012/07/12	10:00:00	0.83	0.83	0.83	0.83	0.00
2012/07/12	10:01:00	0.83	0.83	0.83	0.83	0.00
2012/07/12	10:02:00	0.83	0.83	0.83	0.83	0.00
2012/07/12	10:03:00	0.83	0.83	0.83	0.83	0.00
2012/07/12	10:04:00	0.83	0.83	0.83	0.83	0.00
2012/07/12	10:05:00	0.83	0.83	0.83	0.83	0.00
2012/07/12	10:06:00	0.83	0.83	0.83	0.83	0.00
2012/07/12	10:07:00	0.83	0.83	0.83	0.83	0.00
2012/07/12	10:08:00	0.83	0.83	0.83	0.83	0.00
2012/07/12	10:09:00	0.83	0.83	0.83	0.83	0.00
2012/07/12	10:10:00	0.83	0.83	0.83	0.83	0.00
2012/07/12	10:11:00	0.83	0.83	0.83	0.83	0.00
2012/07/12	10:12:00	0.83	0.83	0.83	0.83	0.00
2012/07/12	10:13:00	0.83	0.83	0.83	0.83	0.00
2012/07/12	10:14:00	0.83	0.83	0.83	0.83	0.00
2012/07/12	10:15:00	0.83	0.83	0.83	0.83	0.00
2012/07/12	10:16:00	0.83	0.83	0.83	0.83	0.00
2012/07/12	10:17:00	0.83	0.83	0.83	0.83	0.00
2012/07/12	10:18:00	0.83	0.83	0.83	0.83	0.00
2012/07/12	10:19:00	0.83	0.83	0.83	0.83	0.00
2012/07/12	10:20:00	0.83	0.83	0.83	0.83	0.00
2012/07/12	10:21:00	0.83	0.83	0.83	0.83	0.00
2012/07/12	10:22:00	0.83	0.83	0.83	0.83	0.00
2012/07/12	10:23:00	0.83	0.83	0.83	0.83	0.00
2012/07/12	10:24:00	0.83	0.83	0.83	0.83	0.00
2012/07/12	10:25:00	0.83	0.83	0.83	0.83	0.00
2012/07/12	10:26:00	0.83	0.83	0.83	0.83	0.00
2012/07/12	10:27:00	0.83	0.83	0.83	0.83	0.00
2012/07/12	10:28:00	0.83	0.83	0.83	0.83	0.00
2012/07/12	10:29:00	0.83	0.83	0.83	0.83	0.00
2012/07/12	10:30:00	0.83	0.83	0.83	0.83	0.00
2012/07/12	10:31:00	0.83	0.83	0.83	0.83	0.00
2012/07/12	10:32:00	0.83	0.83	0.83	0.83	0.00
2012/07/12	10:33:00	0.83	0.83	0.83	0.83	0.00
2012/07/12	10:34:00	0.83	0.83	0.83	0.83	0.00
2012/07/12	10:35:00	0.83	0.83	0.83	0.83	0.00
2012/07/12	10:36:00	0.83	0.83	0.83	0.83	0.00
2012/07/12	10:37:00	0.83	0.83	0.83	0.83	0.00
