2012/02/09	12:26:00	4.31	4.31	4.30	4.30	4.00
2012/02/13	09:09:00	4.60	4.60	4.60	4.60	4.00
2012/02/13	09:10:00	4.60	4.60	4.60	4.60	0.00
2012/02/13	09:11:00	4.60	4.60	4.60	4.60	0.00
2012/02/13	09:12:00	4.60	4.60	4.60	4.60	0.00
2012/02/13	09:13:00	4.60	4.60	4.60	4.60	0.00
2012/02/13	09:14:00	4.60	4.60	4.60	4.60	0.00
2012/02/13	09:15:00	4.60	4.60	4.60	4.60	0.00
2012/02/13	09:16:00	4.60	4.60	4.60	4.60	0.00
2012/02/13	09:17:00	4.60	4.60	4.60	4.60	0.00
2012/02/13	09:18:00	4.60	4.60	4.60	4.60	0.00
2012/02/13	09:19:00	4.60	4.60	4.60	4.60	0.00
2012/02/13	09:20:00	4.60	4.60	4.60	4.60	0.00
2012/02/13	09:21:00	4.60	4.60	4.60	4.60	0.00
2012/02/13	09:22:00	4.60	4.60	4.60	4.60	0.00
2012/02/13	09:23:00	4.60	4.60	4.60	4.60	0.00
2012/02/13	09:24:00	4.60	4.60	4.60	4.60	0.00
2012/02/13	09:25:00	4.60	4.60	4.60	4.60	0.00
2012/02/13	09:26:00	4.60	4.60	4.60	4.60	0.00
2012/02/13	09:27:00	4.60	4.60	4.60	4.60	0.00
2012/02/13	09:28:00	4.60	4.60	4.60	4.60	0.00
2012/02/13	09:29:00	4.60	4.60	4.60	4.60	0.00
2012/02/13	09:30:00	4.60	4.60	4.60	4.60	0.00
2012/02/13	09:31:00	4.60	4.60	4.60	4.60	0.00
2012/02/13	09:32:00	4.60	4.60	4.60	4.60	0.00
2012/02/13	09:33:00	4.60	4.60	4.60	4.60	0.00
2012/02/13	09:34:00	4.60	4.60	4.60	4.60	0.00
2012/02/13	09:35:00	4.60	4.60	4.60	4.60	0.00
2012/02/13	09:36:00	4.60	4.60	4.60	4.60	0.00
2012/02/13	09:37:00	4.60	4.60	4.60	4.60	0.00
2012/02/13	09:38:00	4.60	4.60	4.60	4.60	0.00
2012/02/13	09:39:00	4.60	4.60	4.60	4.60	0.00
2012/02/13	09:40:00	4.60	4.60	4.60	4.60	0.00
2012/02/13	09:41:00	4.60	4.60	4.60	4.60	0.00
2012/02/13	09:42:00	4.60	4.60	4.60	4.60	0.00
2012/02/13	09:43:00	4.60	4.60	4.60	4.60	0.00
2012/02/13	09:44:00	4.60	4.60	4.60	4.60	0.00
2012/02/13	09:45:00	4.60	4.60	4.60	4.60	0.00
2012/02/13	09:46:00	4.60	4.60	4.60	4.60	0.00
2012/02/13	09:47:00	4.60	4.60	4.60	4.60	0.00
2012/02/13	09:48:00	4.60	4.60	4.60	4.60	0.00
2012/02/13	09:49:00	4.60	4.60	4.60	4.60	0.00
2012/02/13	09:50:00	4.60	4.60	4.60	4.60	0.00
2012/02/13	09:51:00	4.60	4.60	4.60	4.60	0.00
2012/02/13	09:52:00	4.60	4.60	4.60	4.60	0.00
2012/02/13	09:53:00	4.60	4.60	4.60	4.60	0.00
2012/02/13	09:54:00	4.60	4.60	4.60	4.60	0.00
2012/02/13	09:55:00	4.60	4.60	4.60	4.60	0.00
2012/02/13	09:56:00	4.60	4.60	4.60	4.60	0.00
2012/02/13	09:57:00	4.60	4.60	4.60	4.60	0.00
2012/02/13	09:58:00	4.60	4.60	4.60	4.60	0.00
2012/02/13	09:59:00	4.60	4.60	4.60	4.60	0.00
2012/02/13	10:00:00	4.60	4.60	4.60	4.60	0.00
2012/02/13	10:01:00	4.60	4.60	4.60	4.60	0.00
